file,bytes,sha256
PHASE19_DATA_DICTIONARY.md,868,f3ce2a879b00bcc0b01267590b634b82826a8d868ce4fa067a58b4c4fa6f67e5
PHASE19_EXECUTION_PROTOCOL.md,1361,16841ad1634cf12226aa8597470e8c3e3541f2c3d9df1116061950b4e9f1b3f1
PHASE19_FREEZE_RECORD.csv,206,e5b9b4156679e95267c54a4a2592fdd553ef105567161b4a60859203057ecda9
PHASE19_INTEGRATION_REGISTRY.csv,220,b4164199820e43096957c7c82ec47e6ca9eb70a020623d9fb8c19b073c4dedd7
PHASE19_QA_CHECKLIST.md,674,3f47271303ddddc78ac9aa2c9d501bf9df587fa7a56abecac0d1e57254b55e8e
PHASE19_QA_RESULTS.csv,445,c77da7d2cf6649f1c2669a675417bc50eb6bacd326536df6823b037efff7ac2d
PHASE19_README.md,739,5f5ecc967f142045ba1bf6800d57aa97cfe88844913c374e2fd012ec6b99eecd
PHASE19_SOURCE_LOG.csv,119,919a41d94a205d5a7986fe39106abc603ac348350b830037a4adfbef467ceb05
PHASE19_STATUS.md,426,2c6a36b96328ad5b3740a19c07b4d843bb3888114fc6e2203c8b55c4c45c0742
PHASE19_UNMATCHED_REVIEW_QUEUE.csv,109,d4dc10ebd7d4afb12631a11eed9ad91ef0d362747e052ee997dd1391767f7740
